&ACCESS RVO1
&REL 68
&COMMENT ejemplo
&PARAM EDITMASK = *
&PARAM TEMPLATE = C:\KRC\Roboter\Template\vorgabe
&PARAM DISKPATH = KRC:\R1\Program\Trayectorias
DEFDAT  MOV05
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

;COORDENADAS DE PUNTOS DE MOVIMIENTO EN TRACKING (REFERENCIA+OFFSET)
DECL E6POS XC1={X 1135.54993,Y -228.943863,Z 437.156464,A -90.7951,B 1.12569785,C 179.719147}
DECL E6POS XC2={X 1173.18835,Y -55.8517380,Z 437.156525,A -90.7951,B 1.12569785,C 179.719147}
DECL E6POS XC3={X 1173.66821,Y 119.554077,Z 437.156708,A -90.7951,B 1.12569785,C 179.719147}
DECL E6POS XC4={X 1098.03369,Y 108.544861,Z 437.156677,A -90.7951,B 1.12569785,C 179.719147}
DECL E6POS XC5={X 1120.31250,Y -64.8885117,Z 437.156677,A -90.7951,B 1.12569785,C 179.719147}
DECL E6POS XC6={X 1008.54163,Y -64.8885193,Z 437.156677,A -90.7951,B 1.12569785,C 179.719147}
DECL E6POS XC7={X 1013.19562,Y 106.790283,Z 437.156738,A -90.7951,B 1.12569785,C 179.719147}
DECL E6POS XC8={X 859.148071,Y 133.633255,Z 437.156708,A -90.7951,B 1.12569785,C 179.719147}
DECL E6POS XC9={X 859.133057,Y -43.3735924,Z 437.156738,A -90.7951,B 1.12569785,C 179.719147}
DECL E6POS XC10={X -442.510498,Y -141.864441,Z 377.369598,A -90.5387650,B 0.815832496,C 179.815079}
DECL E6POS XC11={X -442.514374,Y 261.254425,Z 377.369629,A -90.5387650,B 0.815832496,C 179.815079}
DECL E6POS XC12={X -617.562134,Y 261.254425,Z 377.369629,A -90.5387650,B 0.815832496,C 179.815079}
